rel_id,sumber,target,persentase,nilai,dividen,jenis_relasi
74030261,39868583,39717143,0.065,65000000.0,0.0,KEPEMILIKAN_SAHAM
73998853,39868583,40505376,0.01,250000.0,0.0,KEPEMILIKAN_SAHAM
74027568,39868583,40182082,59.97,102849000000.0,319448994000.0,KEPEMILIKAN_SAHAM
73991104,40729701,39868583,100.0,101820800000.0,0.0,KEPEMILIKAN_SAHAM
73972885,39868583,39632737,70.0,119000000000.0,0.0,KEPEMILIKAN_SAHAM
73966423,39868583,40485205,65.5,163750000000.0,0.0,KEPEMILIKAN_SAHAM
74010037,40601658,39868583,0.0,200000.0,0.0,KEPEMILIKAN_SAHAM
74061112,39868583,39972432,49.0,1274000000.0,0.0,KEPEMILIKAN_SAHAM
74022472,39868583,40407716,0.133,1000000.0,0.0,KEPEMILIKAN_SAHAM
73995996,39868583,40983417,0.222,1000000.0,0.0,KEPEMILIKAN_SAHAM
74001167,39868583,40512025,0.1,1000000.0,0.0,KEPEMILIKAN_SAHAM
73991931,39868583,40989039,0.2,3000000.0,0.0,KEPEMILIKAN_SAHAM
73966758,39868583,40679833,0.133,1000000.0,0.0,KEPEMILIKAN_SAHAM
73967750,39868583,39982219,0.1,5000000.0,0.0,KEPEMILIKAN_SAHAM
73966223,39868583,40309259,99.999,146309000000.0,19998000000.0,KEPEMILIKAN_SAHAM
73966541,39868583,40860375,0.286,2000000.0,0.0,KEPEMILIKAN_SAHAM
73967720,39868583,40842554,100.0,5499995000000.0,0.0,KEPEMILIKAN_SAHAM
73966114,39868583,40931643,99.983,5999000000.0,0.0,KEPEMILIKAN_SAHAM
73966887,39868583,39607917,0.023,5000000.0,0.0,KEPEMILIKAN_SAHAM
73966210,39868583,40135678,99.99,9999000000.0,19998000000.0,KEPEMILIKAN_SAHAM
74061936,39868583,40383024,10.0,6400000000.0,0.0,KEPEMILIKAN_SAHAM
74053807,39868583,39823384,61.31,122619000000.0,0.0,KEPEMILIKAN_SAHAM
74022976,39868583,39683490,56.18,20000000000.0,0.0,KEPEMILIKAN_SAHAM
73997260,39868583,39996131,49.0,448049000000.0,0.0,KEPEMILIKAN_SAHAM
73997093,39868583,40083578,32.0,63774278400.0,0.0,KEPEMILIKAN_SAHAM
73992345,39868583,40183137,1.0,13500000000.0,0.0,KEPEMILIKAN_SAHAM
73995089,39868583,39692561,40.001,34401000000.0,0.0,KEPEMILIKAN_SAHAM
73997396,39868583,40305852,0.004,40000000.0,0.0,KEPEMILIKAN_SAHAM
73965756,39868583,39496769,1.0,99000000.0,0.0,KEPEMILIKAN_SAHAM
73966660,39868583,40162662,99.998,47999000000.0,599987500000.0,KEPEMILIKAN_SAHAM
74064095,39868583,40649152,75.5,453000000.0,0.0,KEPEMILIKAN_SAHAM
74040229,40162662,39717143,99.935,99935000000.0,0.0,KEPEMILIKAN_SAHAM
74013495,40162662,40505376,99.99,2499750000.0,0.0,KEPEMILIKAN_SAHAM
74089013,49456681,40841492,20.0,2000000000.0,0.0,KEPEMILIKAN_SAHAM
74010191,40162662,40841492,80.0,8000000000.0,0.0,KEPEMILIKAN_SAHAM
73998679,40182082,39520818,30.0,4500000000.0,0.0,KEPEMILIKAN_SAHAM
74004892,40182082,39692561,59.999,51599000000.0,0.0,KEPEMILIKAN_SAHAM
74945606,44703864,40182082,0.001,1000000.0,3106000.0,KEPEMILIKAN_SAHAM
74200845,48819961,40182082,20.096,34465127500.0,212307204083.0,KEPEMILIKAN_SAHAM
73992772,40729701,39520818,40.0,6000000000.0,0.0,KEPEMILIKAN_SAHAM
74053302,40729701,40517044,0.002,1000000.0,0.0,KEPEMILIKAN_SAHAM
73963086,40729701,40950112,0.065,26000000.0,0.0,KEPEMILIKAN_SAHAM
74055630,40729701,40474564,80.0,26400000000.0,24000000000.0,KEPEMILIKAN_SAHAM
74058745,40729701,39892610,97.5,4875000000.0,0.0,KEPEMILIKAN_SAHAM
74053220,40729701,40601658,2.0,50000000.0,0.0,KEPEMILIKAN_SAHAM
74052183,40729701,39972432,51.0,1326000000.0,0.0,KEPEMILIKAN_SAHAM
74018484,40729701,40407716,99.867,749000000.0,0.0,KEPEMILIKAN_SAHAM
74020940,40729701,40384391,1.0,6000000.0,0.0,KEPEMILIKAN_SAHAM
74021616,40729701,40775716,8.766,1393560000.0,0.0,KEPEMILIKAN_SAHAM
74020779,40729701,39970008,100.0,0.0,0.0,KEPEMILIKAN_SAHAM
73992127,40729701,40983417,99.778,449000000.0,0.0,KEPEMILIKAN_SAHAM
73990918,40729701,39955271,100.0,249999000.0,9999960000.0,KEPEMILIKAN_SAHAM
73995656,40729701,40512025,99.9,999000000.0,0.0,KEPEMILIKAN_SAHAM
73988590,40729701,40989039,99.8,1497000000.0,0.0,KEPEMILIKAN_SAHAM
73989590,40729701,40746163,45.0,1197000000.0,27000000000.0,KEPEMILIKAN_SAHAM
73963217,40729701,40679833,99.867,749000000.0,0.0,KEPEMILIKAN_SAHAM
73962769,40729701,39982219,99.9,4995000000.0,0.0,KEPEMILIKAN_SAHAM
73963077,40729701,40309259,0.001,1000000.0,2000000.0,KEPEMILIKAN_SAHAM
73962762,40729701,40860375,99.714,698000000.0,100.0,KEPEMILIKAN_SAHAM
73962896,40729701,40842554,0.0,5000000.0,0.0,KEPEMILIKAN_SAHAM
73962812,40729701,40931643,0.017,1000000.0,0.0,KEPEMILIKAN_SAHAM
73963104,40729701,39607917,99.977,21468000000.0,0.0,KEPEMILIKAN_SAHAM
73962903,40729701,40135678,0.01,1000000.0,2000000.0,KEPEMILIKAN_SAHAM
74014857,40192859,40729701,50.0,31840000000.0,0.0,KEPEMILIKAN_SAHAM
74016781,39923419,40729701,50.0,31840000000.0,0.0,KEPEMILIKAN_SAHAM
73963593,40729701,40162662,0.002,1000000.0,12500000.0,KEPEMILIKAN_SAHAM
74002086,40162662,39520818,30.0,4500000000.0,0.0,KEPEMILIKAN_SAHAM
74062628,40950112,40517044,99.998,40149000000.0,0.0,KEPEMILIKAN_SAHAM
73982757,40162662,40950112,99.935,39974000000.0,0.0,KEPEMILIKAN_SAHAM
73981330,40162662,39632737,30.0,51000000000.0,0.0,KEPEMILIKAN_SAHAM
73989649,40474564,40485205,10.0,25000000000.0,0.0,KEPEMILIKAN_SAHAM
74066463,40055257,40474564,20.0,6600000000.0,6000000000.0,KEPEMILIKAN_SAHAM
73980525,40162662,40485205,24.5,61250000000.0,0.0,KEPEMILIKAN_SAHAM
75305522,44508011,39892610,2.5,125000000.0,0.0,KEPEMILIKAN_SAHAM
74079899,40842554,40601658,98.0,2450000000.0,0.0,KEPEMILIKAN_SAHAM
74036337,40601658,40943021,51.0,306000000.0,48450000000.0,KEPEMILIKAN_SAHAM
73969897,40407716,40068390,99.0,990000000.0,0.0,KEPEMILIKAN_SAHAM
74027611,40931643,40384391,99.0,594000000.0,0.0,KEPEMILIKAN_SAHAM
74095989,49440945,40775716,91.234,14504400000.0,0.0,KEPEMILIKAN_SAHAM
74971517,44703864,39955271,0.0,1000.0,40000.0,KEPEMILIKAN_SAHAM
73962923,40512025,40068390,1.0,10000000.0,0.0,KEPEMILIKAN_SAHAM
75017688,44534962,40746163,10.0,266000000.0,6000000000.0,KEPEMILIKAN_SAHAM
74893656,41389543,40746163,0.0,0.0,27000000000.0,KEPEMILIKAN_SAHAM
74841552,42518392,40746163,45.0,1197000000.0,0.0,KEPEMILIKAN_SAHAM
74081129,40309259,40383024,90.0,57600000000.0,0.0,KEPEMILIKAN_SAHAM
74076733,40842554,39823384,38.69,77381000000.0,0.0,KEPEMILIKAN_SAHAM
74046365,40842554,39683490,42.135,15000000000.0,0.0,KEPEMILIKAN_SAHAM
74018395,40842554,39996131,51.0,466337000000.0,0.0,KEPEMILIKAN_SAHAM
74017010,40842554,40183137,99.0,1336500000000.0,0.0,KEPEMILIKAN_SAHAM
73984620,40842554,39496769,99.0,9801000000.0,0.0,KEPEMILIKAN_SAHAM
74046102,40842554,40943021,49.0,294000000.0,46550000000.0,KEPEMILIKAN_SAHAM
74068381,40135678,40598722,60.0,180000000.0,0.0,KEPEMILIKAN_SAHAM
74043039,40192859,39683490,0.86,306000000.0,0.0,KEPEMILIKAN_SAHAM
74029968,40703315,40192859,25.0,151456700.0,16500000000.0,KEPEMILIKAN_SAHAM
74043728,39877823,40192859,50.0,302913400.0,33000000000.0,KEPEMILIKAN_SAHAM
74027795,39737277,40192859,25.0,151456700.0,16500000000.0,KEPEMILIKAN_SAHAM
74045478,39923419,39683490,0.826,294000000.0,0.0,KEPEMILIKAN_SAHAM
73996430,40703315,39923419,25.0,151456700.0,16500000000.0,KEPEMILIKAN_SAHAM
74010194,39877823,39923419,50.0,302913400.0,33000000000.0,KEPEMILIKAN_SAHAM
74001133,40597344,39923419,25.0,151456700.0,16500000000.0,KEPEMILIKAN_SAHAM
74069638,39996131,40034136,60.0,503646000000.0,0.0,KEPEMILIKAN_SAHAM
74043151,39996131,40264147,60.0,408120000000.0,0.0,KEPEMILIKAN_SAHAM
74090368,49466807,40083578,67.0,133527395400.0,0.0,KEPEMILIKAN_SAHAM
73998969,40748303,40083578,1.0,1992946200.0,0.0,KEPEMILIKAN_SAHAM
74013589,40162662,40305852,99.996,999960000000.0,0.0,KEPEMILIKAN_SAHAM
74062233,40305852,40948838,1.0,60000000.0,0.0,KEPEMILIKAN_SAHAM
74069811,40162662,40948838,99.0,5940000000.0,0.0,KEPEMILIKAN_SAHAM
74072220,40162662,40649152,24.5,147000000.0,0.0,KEPEMILIKAN_SAHAM
74517265,44703864,40660782,60.0,360000000.0,0.0,KEPEMILIKAN_SAHAM
74956015,44703864,40703315,97.524,590827000.0,0.0,KEPEMILIKAN_SAHAM
74976461,44703864,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
75592761,44703864,39877823,10.0,60582000.0,0.0,KEPEMILIKAN_SAHAM
74068195,40324429,40034136,40.0,335764000000.0,0.0,KEPEMILIKAN_SAHAM
74048749,40554664,40264147,40.0,272080000000.0,0.0,KEPEMILIKAN_SAHAM
75483048,44455273,40748303,99.88,4994000000.0,0.0,KEPEMILIKAN_SAHAM
75365327,41005919,40748303,0.12,6000000.0,0.0,KEPEMILIKAN_SAHAM
73968711,40943021,40987277,11.111,50000000000.0,0.0,KEPEMILIKAN_SAHAM
75339189,43299869,40598722,40.0,120000000.0,0.0,KEPEMILIKAN_SAHAM
74717854,42469749,40660782,40.0,240000000.0,0.0,KEPEMILIKAN_SAHAM
74910479,42633051,40703315,2.476,15000000.0,0.0,KEPEMILIKAN_SAHAM
74025020,40703315,40218681,51.0,1326000000.0,0.0,KEPEMILIKAN_SAHAM
75248509,43183509,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
75243469,41898112,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
75221608,44820313,40529035,1.293,141920000.0,0.0,KEPEMILIKAN_SAHAM
75215671,44372236,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
75195094,43561031,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
75187090,42656543,40529035,3.017,331145000.0,0.0,KEPEMILIKAN_SAHAM
75191628,43547068,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
75149403,43468355,40529035,10.635,1167200000.0,0.0,KEPEMILIKAN_SAHAM
75137369,41520088,40529035,1.078,118265000.0,0.0,KEPEMILIKAN_SAHAM
75127980,44200358,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
75094249,43249971,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
75092119,41053322,40529035,1.078,118265000.0,0.0,KEPEMILIKAN_SAHAM
75077021,44434426,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
75050136,42544206,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
74945093,41075027,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
74926426,41638288,40529035,1.078,118265000.0,0.0,KEPEMILIKAN_SAHAM
74914000,42748417,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
74901767,44498833,40529035,1.078,118265000.0,0.0,KEPEMILIKAN_SAHAM
74893269,41825455,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
74879249,43044597,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
74855020,42694003,40529035,1.078,118265000.0,0.0,KEPEMILIKAN_SAHAM
74861127,42992267,40529035,10.693,1173560000.0,0.0,KEPEMILIKAN_SAHAM
74846234,43931900,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
74831832,43255263,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
74810949,41785566,40529035,8.621,946120000.0,0.0,KEPEMILIKAN_SAHAM
74251040,48142293,40529035,1.078,118265000.0,0.0,KEPEMILIKAN_SAHAM
74245253,48075265,40529035,1.078,118265000.0,0.0,KEPEMILIKAN_SAHAM
74033388,40529035,40425459,25.0,5000000000.0,0.0,KEPEMILIKAN_SAHAM
74020688,40060520,40529035,19.405,2129660000.0,0.0,KEPEMILIKAN_SAHAM
74013561,40143809,40529035,2.155,236530000.0,0.0,KEPEMILIKAN_SAHAM
73996733,40529035,40658872,15.0,375000000.0,0.0,KEPEMILIKAN_SAHAM
73995502,40529035,40260661,12.0,240000000.0,0.0,KEPEMILIKAN_SAHAM
73965876,40529035,40212726,90.0,4954500000.0,0.0,KEPEMILIKAN_SAHAM
75616852,42469749,39877823,11.0,66640200.0,0.0,KEPEMILIKAN_SAHAM
74282549,47728359,39877823,15.0,90873000.0,0.0,KEPEMILIKAN_SAHAM
75261012,44286055,39877823,15.0,90873000.0,0.0,KEPEMILIKAN_SAHAM
75470475,43067035,39877823,30.0,181746000.0,0.0,KEPEMILIKAN_SAHAM
75509810,43923992,39877823,19.0,115105800.0,0.0,KEPEMILIKAN_SAHAM
75142361,42469749,40597344,99.01,599827000.0,0.0,KEPEMILIKAN_SAHAM
74790465,44421959,40597344,0.99,6000000.0,9.0,KEPEMILIKAN_SAHAM
75506812,43923992,39737277,98.019,593827000.0,0.0,KEPEMILIKAN_SAHAM
75530668,42833328,39737277,0.99,6000000.0,0.0,KEPEMILIKAN_SAHAM
75519348,43749391,39737277,0.99,6000000.0,0.0,KEPEMILIKAN_SAHAM
74021793,39737277,40811767,25.0,3000000000.0,0.0,KEPEMILIKAN_SAHAM
73987250,40723353,40324429,100.0,576167424000.0,0.0,KEPEMILIKAN_SAHAM
73966469,40363982,40324429,0.0,2400000.0,0.0,KEPEMILIKAN_SAHAM
73983137,40723353,40554664,53.516,221017524500.0,181234370090.0,KEPEMILIKAN_SAHAM
74047905,40554664,40939895,99.678,216800000000.0,0.0,KEPEMILIKAN_SAHAM
73993499,40549641,40554664,3.975,16416660000.0,13461661200.0,KEPEMILIKAN_SAHAM
73984256,40113261,40554664,0.86,3552355000.0,2912931100.0,KEPEMILIKAN_SAHAM
73971327,40536323,40554664,26.055,107604299500.0,88235525590.0,KEPEMILIKAN_SAHAM
73964101,40729948,40554664,0.967,3994280500.0,3275310010.0,KEPEMILIKAN_SAHAM
73966684,40907371,40554664,14.627,60408158000.0,49534689560.0,KEPEMILIKAN_SAHAM
75666938,44455273,40181140,1.0,457000000.0,0.0,KEPEMILIKAN_SAHAM
75029189,44455273,40327178,99.5,995000000.0,0.0,KEPEMILIKAN_SAHAM
75479212,41005919,39731825,5.0,600000000.0,0.0,KEPEMILIKAN_SAHAM
74932309,41005919,39775292,1.0,102400000.0,0.0,KEPEMILIKAN_SAHAM
73983640,40688395,40987277,11.111,50000000000.0,0.0,KEPEMILIKAN_SAHAM
73972387,40481073,40987277,11.111,50000000000.0,0.0,KEPEMILIKAN_SAHAM
73975760,40509750,40987277,11.111,50000000000.0,0.0,KEPEMILIKAN_SAHAM
73974141,40094924,40987277,11.111,50000000000.0,0.0,KEPEMILIKAN_SAHAM
73980404,40804887,40987277,11.111,50000000000.0,0.0,KEPEMILIKAN_SAHAM
73968948,40317282,40987277,11.111,50000000000.0,0.0,KEPEMILIKAN_SAHAM
74849594,43299869,40388359,10.0,12500000.0,0.0,KEPEMILIKAN_SAHAM
74416795,43299869,40231860,50.0,1050000000.0,0.0,KEPEMILIKAN_SAHAM
74779206,42805138,40055257,34.0,102000000.0,0.0,KEPEMILIKAN_SAHAM
74778882,41242286,40055257,7.0,21000000.0,0.0,KEPEMILIKAN_SAHAM
74727976,41938649,40055257,51.0,153000000.0,0.0,KEPEMILIKAN_SAHAM
74568046,43610464,40055257,8.0,24000000.0,0.0,KEPEMILIKAN_SAHAM
74411702,44508011,39757968,90.0,47538000.0,0.0,KEPEMILIKAN_SAHAM
75269684,42518392,40591015,100.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
75374271,42633051,40465067,0.0,0.0,0.0,KEPEMILIKAN_SAHAM
75377873,42633051,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75361325,42633051,40214029,20.0,1600000000.0,0.0,KEPEMILIKAN_SAHAM
75356396,42633051,40743215,0.0,0.0,0.0,KEPEMILIKAN_SAHAM
74887740,42633051,40790122,5.0,12500000.0,0.0,KEPEMILIKAN_SAHAM
74469366,42633051,40903419,8.286,3146000000.0,0.0,KEPEMILIKAN_SAHAM
74447842,42633051,39648348,10.0,20000000.0,0.0,KEPEMILIKAN_SAHAM
75067767,43455373,40218681,15.0,390000000.0,0.0,KEPEMILIKAN_SAHAM
74795166,44180851,40218681,34.0,884000000.0,0.0,KEPEMILIKAN_SAHAM
75678277,41898112,40496813,15.784,1973000000.0,0.0,KEPEMILIKAN_SAHAM
75671888,41898112,40290644,86.339,316000000000.0,0.0,KEPEMILIKAN_SAHAM
75673437,41898112,39974010,95.0,570000000.0,0.0,KEPEMILIKAN_SAHAM
75671325,41898112,40210560,3.0,3000000000.0,0.0,KEPEMILIKAN_SAHAM
75656047,41898112,40418241,20.0,19000000.0,52157600000.0,KEPEMILIKAN_SAHAM
75650899,41898112,39712053,20.0,2000000000.0,0.0,KEPEMILIKAN_SAHAM
75655761,41898112,40131855,0.006,1000000.0,0.0,KEPEMILIKAN_SAHAM
75643165,41898112,40379444,20.0,28400000000.0,0.0,KEPEMILIKAN_SAHAM
74707747,41898112,40607771,18.19,20100000000.0,0.0,KEPEMILIKAN_SAHAM
74707529,41898112,40871922,90.601,2905881726000.0,0.0,KEPEMILIKAN_SAHAM
74720385,41898112,39892329,87.369,124512000000.0,0.0,KEPEMILIKAN_SAHAM
74718396,41898112,39807505,20.0,20000000000.0,0.0,KEPEMILIKAN_SAHAM
74728893,41898112,40272653,0.0,100000.0,0.0,KEPEMILIKAN_SAHAM
74734379,41898112,40669740,14.634,3000000000.0,0.0,KEPEMILIKAN_SAHAM
74778663,41898112,40873351,0.054,200000000.0,0.0,KEPEMILIKAN_SAHAM
74780093,41898112,39882140,100.0,1000000000.0,0.0,KEPEMILIKAN_SAHAM
74781320,41898112,40695571,99.9,999000000.0,0.0,KEPEMILIKAN_SAHAM
74776519,41898112,40137488,0.0,1000000.0,0.0,KEPEMILIKAN_SAHAM
74781166,41898112,40428646,0.0,1000000.0,0.0,KEPEMILIKAN_SAHAM
74780976,41898112,39627145,40.553,8800000000.0,0.0,KEPEMILIKAN_SAHAM
75165011,41898112,39635683,5.0,1000000000.0,0.0,KEPEMILIKAN_SAHAM
75159646,41898112,40983171,0.021,250000000.0,0.0,KEPEMILIKAN_SAHAM
75201665,41898112,40002872,15.7,12999925000.0,0.0,KEPEMILIKAN_SAHAM
75214602,41898112,39761090,59.999,18763000000.0,0.0,KEPEMILIKAN_SAHAM
75212633,41898112,40166053,4.712,63067000000.0,0.0,KEPEMILIKAN_SAHAM
75220750,41898112,40973543,50.0,5000000000.0,0.0,KEPEMILIKAN_SAHAM
75229515,41898112,39962689,0.0,1000000.0,0.0,KEPEMILIKAN_SAHAM
75223655,41898112,39754241,50.0,5000000000.0,0.0,KEPEMILIKAN_SAHAM
75228399,41898112,39553694,20.0,50000000000.0,0.0,KEPEMILIKAN_SAHAM
75243630,41898112,40846567,20.0,50000000000.0,0.0,KEPEMILIKAN_SAHAM
75244595,41898112,40393521,21.247,211250000000.0,0.0,KEPEMILIKAN_SAHAM
75586850,41898112,40932273,0.01,10000000.0,0.0,KEPEMILIKAN_SAHAM
75599104,41898112,39547362,58.189,827306612000.0,0.0,KEPEMILIKAN_SAHAM
75601693,41898112,40083709,0.19,2500000000.0,0.0,KEPEMILIKAN_SAHAM
75599448,41898112,40662316,20.0,2334838800000.0,0.0,KEPEMILIKAN_SAHAM
75620305,41898112,39901594,50.0,25000000000.0,0.0,KEPEMILIKAN_SAHAM
75649713,41898112,40823563,10.0,3000000.0,0.0,KEPEMILIKAN_SAHAM
75206676,44820313,40425459,5.0,1000000000.0,0.0,KEPEMILIKAN_SAHAM
74698958,44820313,40658872,5.0,125000000.0,0.0,KEPEMILIKAN_SAHAM
74692829,44820313,40260661,8.0,160000000.0,0.0,KEPEMILIKAN_SAHAM
75612886,44820313,40663204,12.0,240000000.0,0.0,KEPEMILIKAN_SAHAM
75194638,44820313,40540220,25.0,50000000.0,0.0,KEPEMILIKAN_SAHAM
75679619,44372236,40017333,0.667,1000000.0,0.0,KEPEMILIKAN_SAHAM
75674399,44372236,40931569,0.167,500000.0,0.0,KEPEMILIKAN_SAHAM
75633292,44372236,40259121,50.0,300000000.0,0.0,KEPEMILIKAN_SAHAM
75626232,44372236,40938619,89.99,5624400000.0,0.0,KEPEMILIKAN_SAHAM
75246792,44372236,39910615,0.005,1000000.0,0.0,KEPEMILIKAN_SAHAM
75224205,44372236,39768321,70.0,700000000.0,0.0,KEPEMILIKAN_SAHAM
75204942,44372236,39690929,45.0,180000000.0,0.0,KEPEMILIKAN_SAHAM
74792716,44372236,40875361,49.0,1225000000.0,0.0,KEPEMILIKAN_SAHAM
74792302,44372236,39820297,60.0,9000000000.0,0.0,KEPEMILIKAN_SAHAM
74766646,44372236,40819791,1.667,1000000.0,0.0,KEPEMILIKAN_SAHAM
74754167,44372236,40186693,99.833,599000000.0,0.0,KEPEMILIKAN_SAHAM
74583981,43561031,40143809,10.0,10000000.0,0.0,KEPEMILIKAN_SAHAM
74723583,43561031,40264870,50.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
74573303,43561031,45352652,10.0,10000000.0,0.0,KEPEMILIKAN_SAHAM
74574903,43561031,40822596,7.745,349200000.0,34920000.0,KEPEMILIKAN_SAHAM
75451180,42656543,39978505,10.0,7123000000.0,0.0,KEPEMILIKAN_SAHAM
75152537,42656543,40942162,2.5,1800000000.0,0.0,KEPEMILIKAN_SAHAM
75010255,42656543,40215134,3.547,25185275000.0,0.0,KEPEMILIKAN_SAHAM
74714566,42656543,40366821,82.0,41000000000.0,98400000000.0,KEPEMILIKAN_SAHAM
74712297,42656543,40585268,75.0,300000000.0,0.0,KEPEMILIKAN_SAHAM
74719821,43547068,40903419,0.79,300000000.0,0.0,KEPEMILIKAN_SAHAM
74590348,43547068,40174696,2.5,250000000.0,0.0,KEPEMILIKAN_SAHAM
75083946,43468355,40425459,9.0,1800000000.0,0.0,KEPEMILIKAN_SAHAM
75065646,43468355,40327924,70.0,350000000.0,0.0,KEPEMILIKAN_SAHAM
75556701,41520088,40864329,25.0,250000000.0,0.0,KEPEMILIKAN_SAHAM
75545083,41520088,39943943,12.0,30000000.0,0.0,KEPEMILIKAN_SAHAM
75544696,41520088,40226453,12.5,62500000.0,0.0,KEPEMILIKAN_SAHAM
75505205,41520088,40372372,10.0,25000000.0,0.0,KEPEMILIKAN_SAHAM
75496912,41520088,40315460,3.75,37500000.0,0.0,KEPEMILIKAN_SAHAM
75487263,41520088,40316603,50.0,125000000.0,0.0,KEPEMILIKAN_SAHAM
75488809,41520088,40955041,9.0,10800000000.0,0.0,KEPEMILIKAN_SAHAM
75469360,41520088,40699068,9.0,10800000000.0,0.0,KEPEMILIKAN_SAHAM
75127294,41520088,40499681,10.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
75060707,41520088,40720014,15.0,375000000.0,0.0,KEPEMILIKAN_SAHAM
75040603,41520088,39601332,25.0,125000000.0,0.0,KEPEMILIKAN_SAHAM
74666498,41520088,39688301,20.0,1960000000.0,0.0,KEPEMILIKAN_SAHAM
74657076,41520088,39827558,5.0,50000000.0,0.0,KEPEMILIKAN_SAHAM
74616447,41520088,40704701,25.0,3625000000.0,0.0,KEPEMILIKAN_SAHAM
74612025,41520088,39587945,10.0,1200000000.0,0.0,KEPEMILIKAN_SAHAM
74601599,41520088,40991271,8.492,2454226600.0,0.0,KEPEMILIKAN_SAHAM
74603944,41520088,39577606,60.0,30000000.0,0.0,KEPEMILIKAN_SAHAM
74588726,41520088,39671997,10.0,5000000.0,350000000.0,KEPEMILIKAN_SAHAM
75072641,44200358,40431849,40.27,8335191000.0,0.0,KEPEMILIKAN_SAHAM
75043515,44200358,39925155,13.6,4080000000.0,0.0,KEPEMILIKAN_SAHAM
75035598,44200358,40172368,20.0,1200000000.0,0.0,KEPEMILIKAN_SAHAM
74650561,44200358,40149037,70.0,350000000.0,0.0,KEPEMILIKAN_SAHAM
74584623,44200358,40623826,32.0,1120000000.0,0.0,KEPEMILIKAN_SAHAM
74618661,43249971,40669740,4.878,1000000000.0,0.0,KEPEMILIKAN_SAHAM
74613236,43249971,40702738,93.282,431185000000.0,0.0,KEPEMILIKAN_SAHAM
74680303,43249971,40817548,2.5,500000000.0,0.0,KEPEMILIKAN_SAHAM
74683909,43249971,39983557,0.011,1000000.0,0.0,KEPEMILIKAN_SAHAM
74676570,43249971,40526146,0.004,1000000.0,0.0,KEPEMILIKAN_SAHAM
74690093,43249971,39504433,99.5,1990000000.0,0.0,KEPEMILIKAN_SAHAM
75052485,43249971,39791507,0.002,1000000.0,59350.0,KEPEMILIKAN_SAHAM
75096689,43249971,40289802,0.001,1000000.0,0.0,KEPEMILIKAN_SAHAM
75488785,43249971,40784257,67.0,39865000000.0,7370000000.0,KEPEMILIKAN_SAHAM
75514785,43249971,40483379,0.0,1000000.0,0.0,KEPEMILIKAN_SAHAM
75587729,43249971,40410380,0.007,1000000.0,0.0,KEPEMILIKAN_SAHAM
75598704,43249971,40274061,0.004,1000000.0,0.0,KEPEMILIKAN_SAHAM
74621747,41053322,40722759,15.0,600000000.0,0.0,KEPEMILIKAN_SAHAM
74578809,42544206,40669740,4.878,1000000000.0,0.0,KEPEMILIKAN_SAHAM
74579623,42544206,40817548,2.5,500000000.0,0.0,KEPEMILIKAN_SAHAM
74571448,42544206,40081394,10.5,105000000.0,0.0,KEPEMILIKAN_SAHAM
74920035,41075027,40942162,5.0,3600000000.0,0.0,KEPEMILIKAN_SAHAM
74524577,41075027,40817548,1.25,250000000.0,0.0,KEPEMILIKAN_SAHAM
74476412,41075027,40889436,0.37,504200000.0,0.0,KEPEMILIKAN_SAHAM
74481671,41075027,40124413,7.143,2000000000.0,0.0,KEPEMILIKAN_SAHAM
74489547,41075027,40860035,5.0,750000000.0,250000000.0,KEPEMILIKAN_SAHAM
74489432,41075027,40323205,5.0,15000000.0,0.0,KEPEMILIKAN_SAHAM
74545681,41075027,40477599,10.0,375000000.0,0.0,KEPEMILIKAN_SAHAM
74554209,41075027,40526196,15.0,150000000.0,0.0,KEPEMILIKAN_SAHAM
74929306,41075027,39921912,10.0,6000000.0,0.0,KEPEMILIKAN_SAHAM
74929131,41075027,39964563,19.38,8621875000.0,0.0,KEPEMILIKAN_SAHAM
74940870,41075027,40752869,50.0,500000000.0,0.0,KEPEMILIKAN_SAHAM
74936058,41075027,39629281,1.621,24300000.0,0.0,KEPEMILIKAN_SAHAM
74937643,41075027,39936492,36.996,40400000000.0,0.0,KEPEMILIKAN_SAHAM
